timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/12/10 16:48:38.680, 144.86 W, 94 %, 3441 MiB
2025/12/10 16:48:38.682, 136.61 W, 95 %, 3441 MiB
2025/12/10 16:48:38.784, 169.33 W, 94 %, 3441 MiB
2025/12/10 16:48:38.786, 165.11 W, 99 %, 3441 MiB
2025/12/10 16:48:38.889, 152.56 W, 94 %, 3441 MiB
2025/12/10 16:48:38.891, 145.90 W, 94 %, 3441 MiB
2025/12/10 16:48:38.993, 177.38 W, 94 %, 3441 MiB
2025/12/10 16:48:38.995, 167.91 W, 94 %, 3441 MiB
2025/12/10 16:48:39.099, 177.60 W, 94 %, 3441 MiB
2025/12/10 16:48:39.101, 171.02 W, 94 %, 3441 MiB
2025/12/10 16:48:39.203, 170.16 W, 94 %, 3441 MiB
2025/12/10 16:48:39.205, 163.57 W, 94 %, 3441 MiB
2025/12/10 16:48:39.307, 173.26 W, 94 %, 3441 MiB
2025/12/10 16:48:39.310, 167.06 W, 94 %, 3441 MiB
2025/12/10 16:48:39.412, 160.64 W, 94 %, 3441 MiB
2025/12/10 16:48:39.414, 156.88 W, 94 %, 3441 MiB
2025/12/10 16:48:39.517, 173.83 W, 97 %, 3441 MiB
2025/12/10 16:48:39.519, 164.43 W, 94 %, 3441 MiB
2025/12/10 16:48:39.621, 154.98 W, 97 %, 3441 MiB
2025/12/10 16:48:39.623, 150.95 W, 92 %, 3441 MiB
2025/12/10 16:48:39.725, 172.91 W, 97 %, 3441 MiB
2025/12/10 16:48:39.728, 164.36 W, 95 %, 3441 MiB
2025/12/10 16:48:39.830, 149.60 W, 94 %, 3441 MiB
2025/12/10 16:48:39.832, 144.14 W, 95 %, 3441 MiB
2025/12/10 16:48:39.935, 172.49 W, 94 %, 3441 MiB
2025/12/10 16:48:39.937, 163.58 W, 98 %, 3441 MiB
2025/12/10 16:48:40.039, 146.15 W, 94 %, 3441 MiB
2025/12/10 16:48:40.041, 140.70 W, 96 %, 3441 MiB
2025/12/10 16:48:40.144, 179.45 W, 94 %, 3441 MiB
2025/12/10 16:48:40.146, 173.33 W, 96 %, 3441 MiB
2025/12/10 16:48:40.249, 163.41 W, 94 %, 3441 MiB
2025/12/10 16:48:40.251, 159.50 W, 94 %, 3441 MiB
2025/12/10 16:48:40.353, 149.52 W, 98 %, 3441 MiB
2025/12/10 16:48:40.355, 167.93 W, 94 %, 3441 MiB
2025/12/10 16:48:40.458, 171.19 W, 98 %, 3441 MiB
2025/12/10 16:48:40.460, 153.08 W, 95 %, 3441 MiB
2025/12/10 16:48:40.562, 165.88 W, 81 %, 3441 MiB
2025/12/10 16:48:40.564, 157.62 W, 99 %, 3441 MiB
2025/12/10 16:48:40.667, 170.15 W, 94 %, 3441 MiB
2025/12/10 16:48:40.669, 161.59 W, 99 %, 3441 MiB
2025/12/10 16:48:40.771, 175.20 W, 94 %, 3441 MiB
2025/12/10 16:48:40.773, 166.55 W, 96 %, 3441 MiB
2025/12/10 16:48:40.875, 156.51 W, 94 %, 3441 MiB
2025/12/10 16:48:40.878, 149.27 W, 94 %, 3441 MiB
2025/12/10 16:48:40.980, 175.07 W, 94 %, 3441 MiB
2025/12/10 16:48:40.982, 166.12 W, 94 %, 3441 MiB
2025/12/10 16:48:41.084, 145.96 W, 94 %, 3441 MiB
2025/12/10 16:48:41.087, 140.52 W, 94 %, 3441 MiB
2025/12/10 16:48:41.189, 175.06 W, 94 %, 3441 MiB
2025/12/10 16:48:41.191, 164.10 W, 94 %, 3441 MiB
2025/12/10 16:48:41.293, 140.10 W, 94 %, 3441 MiB
2025/12/10 16:48:41.296, 134.84 W, 95 %, 3441 MiB
2025/12/10 16:48:41.399, 177.37 W, 98 %, 3441 MiB
2025/12/10 16:48:41.402, 168.48 W, 94 %, 3441 MiB
2025/12/10 16:48:41.504, 148.79 W, 96 %, 3441 MiB
2025/12/10 16:48:41.506, 143.98 W, 94 %, 3441 MiB
2025/12/10 16:48:41.608, 175.77 W, 96 %, 3441 MiB
2025/12/10 16:48:41.610, 165.32 W, 95 %, 3441 MiB
2025/12/10 16:48:41.712, 152.92 W, 94 %, 3441 MiB
2025/12/10 16:48:41.715, 151.23 W, 97 %, 3441 MiB
2025/12/10 16:48:41.817, 174.18 W, 94 %, 3441 MiB
2025/12/10 16:48:41.819, 161.43 W, 97 %, 3441 MiB
2025/12/10 16:48:41.921, 156.02 W, 94 %, 3441 MiB
2025/12/10 16:48:41.924, 151.75 W, 97 %, 3441 MiB
2025/12/10 16:48:42.026, 172.60 W, 94 %, 3441 MiB
2025/12/10 16:48:42.028, 160.25 W, 97 %, 3441 MiB
2025/12/10 16:48:42.130, 154.90 W, 94 %, 3441 MiB
2025/12/10 16:48:42.132, 149.74 W, 94 %, 3441 MiB
2025/12/10 16:48:42.235, 183.27 W, 98 %, 3441 MiB
2025/12/10 16:48:42.237, 171.41 W, 94 %, 3441 MiB
2025/12/10 16:48:42.339, 139.18 W, 95 %, 3441 MiB
2025/12/10 16:48:42.341, 147.71 W, 94 %, 3441 MiB
2025/12/10 16:48:42.444, 168.39 W, 95 %, 3441 MiB
2025/12/10 16:48:42.446, 166.87 W, 95 %, 3441 MiB
2025/12/10 16:48:42.548, 144.91 W, 72 %, 3441 MiB
2025/12/10 16:48:42.550, 126.21 W, 100 %, 3441 MiB
2025/12/10 16:48:42.652, 174.74 W, 94 %, 3441 MiB
2025/12/10 16:48:42.655, 160.78 W, 100 %, 3441 MiB
2025/12/10 16:48:42.757, 150.22 W, 94 %, 3441 MiB
2025/12/10 16:48:42.759, 144.24 W, 94 %, 3441 MiB
2025/12/10 16:48:42.861, 179.50 W, 94 %, 3441 MiB
2025/12/10 16:48:42.863, 169.11 W, 94 %, 3441 MiB
2025/12/10 16:48:42.966, 175.38 W, 94 %, 3441 MiB
2025/12/10 16:48:43.006, 166.99 W, 94 %, 3441 MiB
2025/12/10 16:48:43.109, 148.01 W, 94 %, 3441 MiB
2025/12/10 16:48:43.111, 141.08 W, 94 %, 3441 MiB
2025/12/10 16:48:43.213, 175.51 W, 95 %, 3441 MiB
2025/12/10 16:48:43.215, 165.61 W, 94 %, 3441 MiB
2025/12/10 16:48:43.318, 142.60 W, 99 %, 3441 MiB
2025/12/10 16:48:43.320, 136.51 W, 94 %, 3441 MiB
2025/12/10 16:48:43.422, 175.43 W, 99 %, 3441 MiB
2025/12/10 16:48:43.424, 165.48 W, 95 %, 3441 MiB
2025/12/10 16:48:43.526, 142.17 W, 94 %, 3441 MiB
2025/12/10 16:48:43.529, 138.86 W, 95 %, 3441 MiB
2025/12/10 16:48:43.631, 177.53 W, 94 %, 3441 MiB
2025/12/10 16:48:43.633, 167.43 W, 97 %, 3441 MiB
2025/12/10 16:48:43.735, 166.91 W, 94 %, 3441 MiB
2025/12/10 16:48:43.738, 164.02 W, 97 %, 3441 MiB
2025/12/10 16:48:43.840, 175.53 W, 94 %, 3441 MiB
2025/12/10 16:48:43.842, 168.18 W, 97 %, 3441 MiB
2025/12/10 16:48:43.944, 178.96 W, 94 %, 3441 MiB
2025/12/10 16:48:43.947, 169.51 W, 94 %, 3441 MiB
2025/12/10 16:48:44.049, 157.91 W, 94 %, 3441 MiB
2025/12/10 16:48:44.051, 152.60 W, 94 %, 3441 MiB
2025/12/10 16:48:44.153, 160.07 W, 97 %, 3441 MiB
2025/12/10 16:48:44.156, 155.01 W, 94 %, 3441 MiB
2025/12/10 16:48:44.258, 181.75 W, 97 %, 3441 MiB
2025/12/10 16:48:44.260, 170.53 W, 94 %, 3441 MiB
2025/12/10 16:48:44.362, 135.65 W, 96 %, 3441 MiB
2025/12/10 16:48:44.365, 160.75 W, 94 %, 3441 MiB
2025/12/10 16:48:44.467, 169.64 W, 96 %, 3441 MiB
2025/12/10 16:48:44.469, 160.64 W, 95 %, 3441 MiB
2025/12/10 16:48:44.572, 148.87 W, 75 %, 3441 MiB
2025/12/10 16:48:44.574, 135.03 W, 100 %, 3441 MiB
2025/12/10 16:48:44.676, 176.26 W, 94 %, 3441 MiB
2025/12/10 16:48:44.678, 157.74 W, 100 %, 3441 MiB
2025/12/10 16:48:44.780, 151.61 W, 94 %, 3441 MiB
2025/12/10 16:48:44.783, 146.60 W, 94 %, 3441 MiB
2025/12/10 16:48:44.885, 174.97 W, 94 %, 3441 MiB
2025/12/10 16:48:44.887, 162.09 W, 94 %, 3441 MiB
2025/12/10 16:48:44.989, 157.34 W, 96 %, 3441 MiB
2025/12/10 16:48:44.992, 151.88 W, 94 %, 3441 MiB
2025/12/10 16:48:45.094, 175.35 W, 96 %, 3441 MiB
2025/12/10 16:48:45.096, 163.75 W, 94 %, 3441 MiB
2025/12/10 16:48:45.198, 172.28 W, 98 %, 3441 MiB
2025/12/10 16:48:45.201, 166.87 W, 94 %, 3441 MiB
2025/12/10 16:48:45.303, 166.85 W, 98 %, 3441 MiB
2025/12/10 16:48:45.305, 161.04 W, 94 %, 3441 MiB
2025/12/10 16:48:45.408, 175.59 W, 94 %, 3441 MiB
2025/12/10 16:48:45.410, 167.67 W, 95 %, 3441 MiB
2025/12/10 16:48:45.513, 159.07 W, 94 %, 3441 MiB
2025/12/10 16:48:45.515, 151.35 W, 95 %, 3441 MiB
2025/12/10 16:48:45.617, 172.72 W, 94 %, 3441 MiB
2025/12/10 16:48:45.620, 166.55 W, 99 %, 3441 MiB
2025/12/10 16:48:45.722, 158.04 W, 94 %, 3441 MiB
2025/12/10 16:48:45.725, 146.54 W, 94 %, 3441 MiB
2025/12/10 16:48:45.827, 176.12 W, 94 %, 3441 MiB
2025/12/10 16:48:45.829, 164.76 W, 94 %, 3441 MiB
2025/12/10 16:48:45.932, 149.66 W, 94 %, 3441 MiB
2025/12/10 16:48:45.934, 143.40 W, 94 %, 3441 MiB
2025/12/10 16:48:46.037, 175.37 W, 95 %, 3441 MiB
2025/12/10 16:48:46.039, 164.36 W, 94 %, 3441 MiB
2025/12/10 16:48:46.141, 144.65 W, 95 %, 3441 MiB
2025/12/10 16:48:46.144, 139.01 W, 94 %, 3441 MiB
2025/12/10 16:48:46.246, 178.22 W, 99 %, 3441 MiB
2025/12/10 16:48:46.248, 172.95 W, 98 %, 3441 MiB
2025/12/10 16:48:46.350, 166.63 W, 93 %, 3441 MiB
2025/12/10 16:48:46.353, 160.26 W, 98 %, 3441 MiB
2025/12/10 16:48:46.455, 121.09 W, 93 %, 3441 MiB
2025/12/10 16:48:46.457, 113.78 W, 95 %, 3441 MiB
2025/12/10 16:48:46.560, 101.50 W, 49 %, 3441 MiB
2025/12/10 16:48:46.562, 94.12 W, 13 %, 3441 MiB
2025/12/10 16:48:46.664, 94.06 W, 0 %, 3441 MiB
2025/12/10 16:48:46.666, 86.84 W, 13 %, 3441 MiB
2025/12/10 16:48:46.768, 91.33 W, 0 %, 3441 MiB
2025/12/10 16:48:46.771, 84.13 W, 0 %, 3441 MiB
2025/12/10 16:48:46.873, 90.41 W, 5 %, 3441 MiB
2025/12/10 16:48:46.875, 83.10 W, 0 %, 3441 MiB
2025/12/10 16:48:46.977, 89.74 W, 5 %, 3441 MiB
2025/12/10 16:48:46.980, 82.64 W, 0 %, 3441 MiB
2025/12/10 16:48:47.082, 89.54 W, 7 %, 3441 MiB
2025/12/10 16:48:47.084, 82.43 W, 0 %, 3441 MiB
2025/12/10 16:48:47.186, 89.36 W, 0 %, 3441 MiB
2025/12/10 16:48:47.188, 82.33 W, 0 %, 3441 MiB
2025/12/10 16:48:47.291, 89.32 W, 0 %, 3441 MiB
2025/12/10 16:48:47.293, 82.30 W, 0 %, 3441 MiB
2025/12/10 16:48:47.395, 89.32 W, 6 %, 3441 MiB
2025/12/10 16:48:47.397, 82.30 W, 0 %, 3441 MiB
2025/12/10 16:48:47.501, 89.32 W, 6 %, 3441 MiB
2025/12/10 16:48:47.503, 82.20 W, 0 %, 3441 MiB
2025/12/10 16:48:47.605, 89.31 W, 6 %, 3441 MiB
2025/12/10 16:48:47.607, 82.20 W, 0 %, 3441 MiB
2025/12/10 16:48:47.710, 89.28 W, 9 %, 3441 MiB
2025/12/10 16:48:47.712, 82.08 W, 0 %, 3441 MiB
2025/12/10 16:48:47.814, 89.11 W, 9 %, 3441 MiB
2025/12/10 16:48:47.816, 82.07 W, 0 %, 3441 MiB
2025/12/10 16:48:47.919, 89.05 W, 3 %, 3441 MiB
2025/12/10 16:48:47.921, 82.03 W, 0 %, 3441 MiB
2025/12/10 16:48:48.023, 89.20 W, 3 %, 3441 MiB
2025/12/10 16:48:48.025, 81.99 W, 0 %, 3441 MiB
2025/12/10 16:48:48.127, 89.31 W, 3 %, 3441 MiB
2025/12/10 16:48:48.130, 82.11 W, 0 %, 3441 MiB
2025/12/10 16:48:48.233, 89.04 W, 11 %, 3441 MiB
2025/12/10 16:48:48.235, 82.10 W, 0 %, 3441 MiB
2025/12/10 16:48:48.337, 88.94 W, 0 %, 3441 MiB
2025/12/10 16:48:48.339, 82.02 W, 0 %, 3441 MiB
2025/12/10 16:48:48.442, 88.92 W, 0 %, 3441 MiB
2025/12/10 16:48:48.444, 81.99 W, 0 %, 3441 MiB
2025/12/10 16:48:48.546, 89.01 W, 7 %, 3441 MiB
2025/12/10 16:48:48.548, 81.96 W, 0 %, 3441 MiB
2025/12/10 16:48:48.650, 88.98 W, 7 %, 3441 MiB
2025/12/10 16:48:48.652, 81.96 W, 0 %, 3441 MiB
2025/12/10 16:48:48.755, 89.01 W, 9 %, 3441 MiB
2025/12/10 16:48:48.757, 81.90 W, 0 %, 3441 MiB
2025/12/10 16:48:48.859, 89.01 W, 8 %, 3441 MiB
2025/12/10 16:48:48.861, 81.90 W, 0 %, 3441 MiB
2025/12/10 16:48:48.964, 89.01 W, 8 %, 3441 MiB
2025/12/10 16:48:48.966, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:49.068, 88.92 W, 8 %, 3441 MiB
2025/12/10 16:48:49.070, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:49.172, 88.92 W, 8 %, 3441 MiB
2025/12/10 16:48:49.174, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:49.277, 88.89 W, 8 %, 3441 MiB
2025/12/10 16:48:49.279, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:49.381, 88.89 W, 9 %, 3441 MiB
2025/12/10 16:48:49.383, 81.78 W, 0 %, 3441 MiB
2025/12/10 16:48:49.485, 88.92 W, 9 %, 3441 MiB
2025/12/10 16:48:49.487, 81.78 W, 0 %, 3441 MiB
2025/12/10 16:48:49.590, 88.92 W, 9 %, 3441 MiB
2025/12/10 16:48:49.592, 81.81 W, 0 %, 3441 MiB
2025/12/10 16:48:49.694, 88.93 W, 9 %, 3441 MiB
2025/12/10 16:48:49.696, 81.78 W, 0 %, 3441 MiB
2025/12/10 16:48:49.798, 88.89 W, 9 %, 3441 MiB
2025/12/10 16:48:49.801, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:49.903, 88.79 W, 8 %, 3441 MiB
2025/12/10 16:48:49.905, 81.87 W, 0 %, 3441 MiB
2025/12/10 16:48:50.007, 88.74 W, 6 %, 3441 MiB
2025/12/10 16:48:50.009, 81.90 W, 0 %, 3441 MiB
2025/12/10 16:48:50.111, 88.56 W, 6 %, 3441 MiB
2025/12/10 16:48:50.114, 81.83 W, 0 %, 3441 MiB
2025/12/10 16:48:50.216, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:50.218, 81.83 W, 0 %, 3441 MiB
2025/12/10 16:48:50.320, 88.54 W, 0 %, 3441 MiB
2025/12/10 16:48:50.322, 81.81 W, 0 %, 3441 MiB
2025/12/10 16:48:50.424, 88.54 W, 0 %, 3441 MiB
2025/12/10 16:48:50.427, 81.81 W, 0 %, 3441 MiB
2025/12/10 16:48:50.529, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:50.531, 81.83 W, 0 %, 3441 MiB
2025/12/10 16:48:50.633, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:50.635, 81.74 W, 0 %, 3441 MiB
2025/12/10 16:48:50.737, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:50.740, 81.82 W, 0 %, 3441 MiB
2025/12/10 16:48:50.842, 88.45 W, 0 %, 3441 MiB
2025/12/10 16:48:50.844, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:50.946, 88.56 W, 0 %, 3441 MiB
2025/12/10 16:48:50.949, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:51.051, 88.56 W, 0 %, 3441 MiB
2025/12/10 16:48:51.053, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:51.155, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.157, 81.81 W, 0 %, 3441 MiB
2025/12/10 16:48:51.260, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.262, 81.72 W, 0 %, 3441 MiB
2025/12/10 16:48:51.364, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.366, 81.72 W, 0 %, 3441 MiB
2025/12/10 16:48:51.469, 88.37 W, 0 %, 3441 MiB
2025/12/10 16:48:51.471, 81.68 W, 0 %, 3441 MiB
2025/12/10 16:48:51.573, 88.53 W, 0 %, 3441 MiB
2025/12/10 16:48:51.575, 81.68 W, 0 %, 3441 MiB
2025/12/10 16:48:51.677, 88.56 W, 0 %, 3441 MiB
2025/12/10 16:48:51.680, 81.69 W, 0 %, 3441 MiB
2025/12/10 16:48:51.782, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.784, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:51.886, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.888, 81.68 W, 0 %, 3441 MiB
2025/12/10 16:48:51.991, 88.46 W, 0 %, 3441 MiB
2025/12/10 16:48:51.993, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:52.095, 88.45 W, 0 %, 3441 MiB
2025/12/10 16:48:52.097, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:52.200, 88.36 W, 0 %, 3441 MiB
2025/12/10 16:48:52.202, 81.68 W, 0 %, 3441 MiB
2025/12/10 16:48:52.304, 88.51 W, 0 %, 3441 MiB
2025/12/10 16:48:52.306, 81.69 W, 0 %, 3441 MiB
2025/12/10 16:48:52.408, 88.45 W, 0 %, 3441 MiB
2025/12/10 16:48:52.410, 81.78 W, 0 %, 3441 MiB
2025/12/10 16:48:52.513, 88.38 W, 0 %, 3441 MiB
2025/12/10 16:48:52.515, 81.71 W, 0 %, 3441 MiB
2025/12/10 16:48:52.617, 88.38 W, 0 %, 3441 MiB
2025/12/10 16:48:52.619, 81.65 W, 0 %, 3441 MiB
2025/12/10 16:48:52.721, 88.38 W, 0 %, 3441 MiB
2025/12/10 16:48:52.724, 81.74 W, 0 %, 3441 MiB
2025/12/10 16:48:52.826, 118.29 W, 0 %, 3441 MiB
2025/12/10 16:48:52.828, 100.11 W, 0 %, 3441 MiB
2025/12/10 16:48:52.930, 157.22 W, 15 %, 3441 MiB
2025/12/10 16:48:52.933, 152.69 W, 43 %, 3441 MiB
2025/12/10 16:48:53.035, 167.22 W, 98 %, 3441 MiB
2025/12/10 16:48:53.037, 164.15 W, 43 %, 3441 MiB
2025/12/10 16:48:53.140, 161.34 W, 98 %, 3441 MiB
2025/12/10 16:48:53.142, 156.71 W, 94 %, 3441 MiB
2025/12/10 16:48:53.244, 172.48 W, 96 %, 3441 MiB
2025/12/10 16:48:53.246, 166.30 W, 95 %, 3441 MiB
2025/12/10 16:48:53.349, 159.80 W, 94 %, 3441 MiB
2025/12/10 16:48:53.351, 154.84 W, 95 %, 3441 MiB
2025/12/10 16:48:53.453, 173.71 W, 94 %, 3441 MiB
2025/12/10 16:48:53.455, 164.56 W, 99 %, 3441 MiB
2025/12/10 16:48:53.558, 156.28 W, 94 %, 3441 MiB
2025/12/10 16:48:53.560, 150.88 W, 94 %, 3441 MiB
2025/12/10 16:48:53.662, 173.52 W, 94 %, 3441 MiB
2025/12/10 16:48:53.664, 164.66 W, 94 %, 3441 MiB
2025/12/10 16:48:53.766, 151.79 W, 94 %, 3441 MiB
2025/12/10 16:48:53.769, 145.06 W, 94 %, 3441 MiB
2025/12/10 16:48:53.871, 178.74 W, 94 %, 3441 MiB
2025/12/10 16:48:53.875, 168.25 W, 94 %, 3441 MiB
2025/12/10 16:48:53.977, 153.83 W, 94 %, 3441 MiB
2025/12/10 16:48:53.979, 148.34 W, 94 %, 3441 MiB
2025/12/10 16:48:54.082, 177.06 W, 95 %, 3441 MiB
2025/12/10 16:48:54.084, 165.29 W, 94 %, 3441 MiB
2025/12/10 16:48:54.186, 158.86 W, 98 %, 3441 MiB
2025/12/10 16:48:54.188, 154.65 W, 94 %, 3441 MiB
2025/12/10 16:48:54.290, 177.03 W, 98 %, 3441 MiB
2025/12/10 16:48:54.293, 164.44 W, 94 %, 3441 MiB
2025/12/10 16:48:54.395, 159.37 W, 96 %, 3441 MiB
2025/12/10 16:48:54.397, 156.77 W, 95 %, 3441 MiB
2025/12/10 16:48:54.500, 173.08 W, 94 %, 3441 MiB
2025/12/10 16:48:54.502, 162.14 W, 95 %, 3441 MiB
2025/12/10 16:48:54.604, 149.39 W, 94 %, 3441 MiB
2025/12/10 16:48:54.606, 144.00 W, 99 %, 3441 MiB
2025/12/10 16:48:54.709, 179.43 W, 94 %, 3441 MiB
2025/12/10 16:48:54.711, 167.83 W, 99 %, 3441 MiB
2025/12/10 16:48:54.813, 144.32 W, 94 %, 3441 MiB
2025/12/10 16:48:54.815, 138.47 W, 94 %, 3441 MiB
2025/12/10 16:48:54.917, 168.06 W, 92 %, 3441 MiB
2025/12/10 16:48:54.920, 168.23 W, 95 %, 3441 MiB
2025/12/10 16:48:55.022, 149.07 W, 86 %, 3441 MiB
2025/12/10 16:48:55.024, 131.86 W, 95 %, 3441 MiB
2025/12/10 16:48:55.126, 175.25 W, 86 %, 3441 MiB
2025/12/10 16:48:55.128, 161.91 W, 96 %, 3441 MiB
2025/12/10 16:48:55.231, 147.45 W, 94 %, 3441 MiB
2025/12/10 16:48:55.233, 140.13 W, 98 %, 3441 MiB
2025/12/10 16:48:55.335, 175.57 W, 93 %, 3441 MiB
2025/12/10 16:48:55.337, 171.52 W, 98 %, 3441 MiB
2025/12/10 16:48:55.440, 161.88 W, 93 %, 3441 MiB
2025/12/10 16:48:55.442, 155.01 W, 94 %, 3441 MiB
2025/12/10 16:48:55.544, 180.97 W, 94 %, 3441 MiB
2025/12/10 16:48:55.547, 167.93 W, 94 %, 3441 MiB
2025/12/10 16:48:55.649, 160.76 W, 94 %, 3441 MiB
2025/12/10 16:48:55.651, 154.74 W, 94 %, 3441 MiB
2025/12/10 16:48:55.753, 176.21 W, 94 %, 3441 MiB
2025/12/10 16:48:55.755, 163.45 W, 94 %, 3441 MiB
2025/12/10 16:48:55.858, 173.20 W, 96 %, 3441 MiB
2025/12/10 16:48:55.860, 168.71 W, 94 %, 3441 MiB
2025/12/10 16:48:55.962, 171.35 W, 96 %, 3441 MiB
2025/12/10 16:48:55.964, 165.28 W, 94 %, 3441 MiB
2025/12/10 16:48:56.066, 172.05 W, 98 %, 3441 MiB
2025/12/10 16:48:56.069, 166.60 W, 95 %, 3441 MiB
2025/12/10 16:48:56.171, 167.94 W, 94 %, 3441 MiB
2025/12/10 16:48:56.173, 162.71 W, 95 %, 3441 MiB
2025/12/10 16:48:56.275, 173.53 W, 94 %, 3441 MiB
2025/12/10 16:48:56.278, 167.29 W, 98 %, 3441 MiB
2025/12/10 16:48:56.380, 162.56 W, 94 %, 3441 MiB
2025/12/10 16:48:56.382, 157.64 W, 98 %, 3441 MiB
2025/12/10 16:48:56.484, 174.40 W, 94 %, 3441 MiB
2025/12/10 16:48:56.487, 165.81 W, 96 %, 3441 MiB
2025/12/10 16:48:56.589, 157.98 W, 94 %, 3441 MiB
2025/12/10 16:48:56.591, 151.44 W, 94 %, 3441 MiB
2025/12/10 16:48:56.693, 165.12 W, 99 %, 3441 MiB
2025/12/10 16:48:56.695, 160.26 W, 94 %, 3441 MiB
2025/12/10 16:48:56.798, 180.19 W, 99 %, 3441 MiB
2025/12/10 16:48:56.800, 168.68 W, 94 %, 3441 MiB
2025/12/10 16:48:56.903, 141.01 W, 95 %, 3441 MiB
2025/12/10 16:48:56.905, 167.23 W, 95 %, 3441 MiB
2025/12/10 16:48:57.008, 174.02 W, 80 %, 3441 MiB
2025/12/10 16:48:57.010, 162.84 W, 95 %, 3441 MiB
2025/12/10 16:48:57.112, 155.24 W, 80 %, 3441 MiB
2025/12/10 16:48:57.114, 145.04 W, 100 %, 3441 MiB
2025/12/10 16:48:57.217, 175.92 W, 94 %, 3441 MiB
2025/12/10 16:48:57.219, 162.32 W, 100 %, 3441 MiB
2025/12/10 16:48:57.321, 163.57 W, 94 %, 3441 MiB
2025/12/10 16:48:57.323, 160.11 W, 94 %, 3441 MiB
2025/12/10 16:48:57.425, 175.02 W, 94 %, 3441 MiB
2025/12/10 16:48:57.428, 164.11 W, 94 %, 3441 MiB
2025/12/10 16:48:57.530, 170.75 W, 97 %, 3441 MiB
2025/12/10 16:48:57.532, 165.10 W, 94 %, 3441 MiB
2025/12/10 16:48:57.634, 170.70 W, 97 %, 3441 MiB
2025/12/10 16:48:57.636, 161.76 W, 94 %, 3441 MiB
2025/12/10 16:48:57.739, 170.02 W, 98 %, 3441 MiB
2025/12/10 16:48:57.741, 165.10 W, 95 %, 3441 MiB
2025/12/10 16:48:57.843, 168.38 W, 94 %, 3441 MiB
2025/12/10 16:48:57.846, 160.73 W, 95 %, 3441 MiB
2025/12/10 16:48:57.948, 177.75 W, 94 %, 3441 MiB
2025/12/10 16:48:57.950, 167.82 W, 96 %, 3441 MiB
2025/12/10 16:48:58.053, 157.75 W, 94 %, 3441 MiB
2025/12/10 16:48:58.055, 152.19 W, 96 %, 3441 MiB
2025/12/10 16:48:58.157, 176.02 W, 94 %, 3441 MiB
2025/12/10 16:48:58.159, 167.42 W, 98 %, 3441 MiB
2025/12/10 16:48:58.261, 151.99 W, 94 %, 3441 MiB
2025/12/10 16:48:58.263, 146.75 W, 94 %, 3441 MiB
2025/12/10 16:48:58.366, 175.12 W, 93 %, 3441 MiB
2025/12/10 16:48:58.368, 166.35 W, 94 %, 3441 MiB
2025/12/10 16:48:58.470, 149.21 W, 93 %, 3441 MiB
2025/12/10 16:48:58.472, 142.46 W, 95 %, 3441 MiB
2025/12/10 16:48:58.575, 175.82 W, 96 %, 3441 MiB
2025/12/10 16:48:58.577, 164.95 W, 94 %, 3441 MiB
2025/12/10 16:48:58.679, 145.50 W, 99 %, 3441 MiB
2025/12/10 16:48:58.681, 139.67 W, 94 %, 3441 MiB
2025/12/10 16:48:58.784, 178.93 W, 99 %, 3441 MiB
2025/12/10 16:48:58.786, 173.43 W, 100 %, 3441 MiB
2025/12/10 16:48:58.888, 169.11 W, 94 %, 3441 MiB
2025/12/10 16:48:58.890, 165.04 W, 100 %, 3441 MiB
2025/12/10 16:48:58.993, 145.13 W, 94 %, 3441 MiB
2025/12/10 16:48:58.995, 170.64 W, 94 %, 3441 MiB
2025/12/10 16:48:59.097, 172.61 W, 78 %, 3441 MiB
2025/12/10 16:48:59.099, 151.92 W, 95 %, 3441 MiB
2025/12/10 16:48:59.201, 181.25 W, 94 %, 3441 MiB
2025/12/10 16:48:59.203, 165.67 W, 95 %, 3441 MiB
2025/12/10 16:48:59.306, 159.52 W, 94 %, 3441 MiB
2025/12/10 16:48:59.308, 149.86 W, 94 %, 3441 MiB
2025/12/10 16:48:59.410, 181.69 W, 94 %, 3441 MiB
2025/12/10 16:48:59.413, 167.59 W, 94 %, 3441 MiB
2025/12/10 16:48:59.515, 144.51 W, 99 %, 3441 MiB
